lc_p,lc_L,lc_g,lc_p_claims,lc_L_claims,lc_g_claims,lc_p_crime,lc_L_crime,lc_g_crime,lc_p_health,lc_L_health,lc_g_health,pop_bins,cases_group_claims,cases_group_crime,cases_group_health,cases_group,pop_group,year
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
0.1,0.03063616597220396,666389.3955705797,0.1,0.020640068796637184,287295,0.1,0.0308261527527033,162438.89535010533,0.1,0.08453455647902391,216655.50022047435,1,4029805,1467779.5647027888,264615.89198096807,5762200.456683757,4366277,2013
0.2,0.0716144327675819,1557737.3033367735,0.2,0.05169698012505671,719585,0.2,0.07138673769138888,376173.53376087546,0.2,0.1802546916606418,461978.7695758979,2,2551580,818512.5257157859,263114.67413172143,3633207.1998475073,4364833,2013
0.3,0.1210791991993817,2633681.2003124575,0.3,0.0921168005396829,1282200,0.3,0.11982061630747182,631396.616674706,0.3,0.28096231502664337,720084.5836377514,3,1902030,654733.294624128,262679.0678225083,2819442.362446636,4365293,2013
0.4,0.17971473660787357,3909105.1671382263,0.4,0.1426474132830817,1985549.9999999998,0.4,0.1787186662732832,941760.8146164262,0.4,0.3830761280446718,981794.3525218003,4,1447830,553498.333359294,263940.849945024,2265269.183304318,4365194,2013
0.5,0.24965046225159937,5430327.6981428005,0.5,0.20589994385487473,2865980,0.5,0.25034857879446737,1319215.7619564072,0.5,0.48556814173508034,1244473.4203443085,5,1122060,455776.2017716097,263439.8834795622,1841276.0852511718,4366332,2013
0.6,0.3343001282327116,7271603.783393972,0.6,0.2865118431011363,3988040,0.6,0.33684157535527814,1774991.963728017,0.6,0.5882301201211063,1507588.0944760302,6,880430,377454.9473399811,263337.5836645925,1521222.5310045737,4365343,2013
0.7,0.4384421856134547,9536872.96669829,0.7,0.39052796174516147,5435870,0.7,0.44187937517364057,2328490.297087311,0.7,0.6909790732595712,1770925.6781406226,7,703350,310364.19794172014,261709.76888404883,1275423.966825769,4365866,2013
0.8,0.5680614513747592,12356315.329144929,0.8,0.527175066822757,7337900,0.8,0.566128610609918,2983223.591711439,0.8,0.7937679416989517,2034365.5616201845,8,562615,255223.08291383056,258105.8140618535,1075943.896975684,4364896,2013
0.9,0.7350922287637515,15989522.528992435,0.9,0.7104876435822673,9889480,0.9,0.7214583553322891,3801736.117427225,0.9,0.8967522770335904,2298306.411565209,9,432290,213734.63841077013,245323.2693554236,891347.9077661937,4365692,2013
1,1,21751722.98567619,1,1,13919285,1,1,5269515.682130014,1,1,2562922.3035461768,10,287295,162438.89535010533,216655.50022047435,666389.3955705797,4366853,2013
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
0.1,0.03261851769668064,584372.6344521579,0.1,0.019015385449240363,189450,0.1,0.029509561554368558,151299.5234509787,0.1,0.08623082395618471,243623.11100117918,1,3017865,1475200.0669888586,297877.3483070961,4790942.415295955,4401037,2014
0.2,0.07516321731294708,1346576.436228943,0.2,0.04789879739857081,477215,0.2,0.06871494304169613,352310.83040712547,0.2,0.18301096141426426,517050.60582181776,2,1861420,789726.011463316,292238.76573555084,2943384.777198867,4401707,2014
0.3,0.12554372767104505,2249161.6437107027,0.3,0.08539107506435069,850750,0.3,0.11648342376530424,597226.308264818,0.3,0.2835809432577867,801185.3354458846,3,1345620,646533.3044795688,284893.17354845174,2277046.4780280204,4401117,2014
0.4,0.18477299736721078,3310275.600233257,0.4,0.1333250024967417,1328315,0.4,0.17444282821186743,894392.0338928006,0.4,0.3844193776477671,1086078.5089943362,4,1021450,524338.1394898664,285184.25614206627,1830972.3956319327,4400578,2014
0.5,0.2549085508482535,4566779.606258274,0.5,0.1941807600834489,1934620,0.5,0.24492825344721772,1255780.3665760877,0.5,0.4853608412281373,1371262.7651364026,5,782010,435557.7064337604,288671.13545254857,1506238.841886309,4401250,2014
0.6,0.33898380595590627,6073018.448144581,0.6,0.27267229650551517,2716630,0.6,0.32987972358619055,1691338.0730098481,0.6,0.586726684007945,1657645.996030974,6,606305,361388.332683287,288810.6733417295,1256504.0060250165,4402256,2014
0.7,0.4411850418933901,7903990.843776516,0.7,0.3751967909215963,3738080,0.7,0.4321469895342725,2215676.2124997145,0.7,0.6889023345861868,1946317.1314835227,7,477565,297165.72562798247,286383.23089457134,1061113.956522554,4400003,2014
0.8,0.5682852455320361,10181037.321804537,0.8,0.5102587226619332,5083700,0.8,0.5582472832451826,2862209.516979283,0.8,0.7911273748430501,2235127.804825252,8,373535,244915.47785769272,284134.72962406673,902585.2074817595,4401521,2014
0.9,0.7325791271803592,13124422.099003403,0.9,0.6970922871007033,6945120,0.9,0.7122759795345889,3651935.5284425993,0.9,0.8945657943663646,2527366.5705608027,9,287765,201011.30695614667,273427.49482063856,762203.8017767852,4401936,2014
1,1,17915364.514299355,1,1,9962985,1,1,5127135.595431458,1,1,2825243.9188678986,10,189450,151299.5234509787,243623.11100117918,584372.6344521579,4401657,2014
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
0.1,0.035929153316157834,543650.9936756762,0.1,0.018263576981622474,138640,0.1,0.030300955883723425,131268.7044481866,0.1,0.08533206004238378,273742.2892274897,1,2330395,1246112.3127670647,335634.16956321313,3912141.4823302776,4437991,2015
0.2,0.08189804146278389,1239215.1640631943,0.2,0.04685706155855601,355695,0.2,0.06949348370368867,301057.15504092595,0.2,0.18156773876122206,582463.0090222685,2,1426005,671112.4369421824,330244.8183731816,2427362.2553153643,4438814,2015
0.3,0.13550255096971753,2050315.403540201,0.3,0.08346984250562997,633625,0.3,0.11738804955218177,508544.2598426999,0.3,0.2825904800681562,906540.4595802533,3,1029170,535759.7959897079,324077.4505579848,1889007.246547693,4436135,2015
0.4,0.19751565914787975,2988647.7818546565,0.4,0.13081827121754325,993050,0.4,0.17517708024388348,758895.8071445803,0.4,0.3837675437457641,1231112.9709513285,4,773265,442459.6142606312,324572.5113710755,1540297.1256317068,4438998,2015
0.5,0.2696168482950327,4079624.87168827,0.5,0.1905852472610892,1446745,0.5,0.24589329482264716,1065250.0326302743,0.5,0.4852908154380061,1556796.1056265612,5,585485,371469.6161003926,325806.53022534313,1282761.1463257356,4438651,2015
0.6,0.354392784383623,5362386.018014005,0.6,0.26771342361052103,2032229.9999999998,0.6,0.3316401946409851,1436719.6487306668,0.6,0.586852552493129,1882602.6358519043,6,453695,306354.22548569407,330927.86434791854,1090977.0898336126,4438116,2015
0.7,0.4561889223895322,6902683.143645712,0.7,0.3695785769190489,2805495,0.7,0.43377382434655254,1879179.262991298,0.7,0.6892713127744138,2211158.46686448,7,359425,250351.54730188046,328555.8310125756,938332.378314456,4437129,2015
0.8,0.5810308370849634,8791690.390193405,0.8,0.5051550737610598,3834664.9999999995,0.8,0.5574440777462467,2414939.058981006,0.8,0.7922165710669221,2541403.2852376616,8,277930,207487.10480177397,325683.13467523264,811100.2394770066,4438554,2015
0.9,0.7414519006710419,11219052.64550877,0.9,0.6930081615688971,5260670,0.9,0.7123579883412111,3086051.495923188,0.9,0.8953747512294582,2872331.1495855805,9,217055,169788.4505927394,308720.7197947788,695564.1703875181,4437910,2015
1,1,15131194.127839047,1,1,7591065,1,1,4332163.808690253,1,1,3207965.3191487934,10,138640,131268.70444818662,273742.2892274897,543650.9936756763,4438915,2015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
0.1,0.04290410397013931,699961.1815166787,0.1,0.024833931486265903,183785,0.1,0.03362807911079334,185747.9898269704,0.1,0.035707700636614215,121063.13002089856,1,2211430,1572440.8458114725,384184.7353602318,4168055.581171704,4473746,2016
0.2,0.09436859948155558,1539581.3052559455,0.2,0.05855975763996238,433375,0.2,0.07666254794966015,423453.09494923346,0.2,0.13316785178847274,451491.3217106067,2,1346425,830930.5505052656,377665.95987825695,2555021.5103835226,4474181,2016
0.3,0.15434728772358494,2518106.658376729,0.3,0.10251589068935324,758675,0.3,0.12962115688753467,715975.1602695072,0.3,0.2370864956348176,803816.3403276105,3,956000,660722.6791718429,368151.61912893393,1984874.2983007769,4473491,2016
0.4,0.21514596833221303,3510009.818575329,0.4,0.15860691623336612,1173780,0.4,0.19445362705647498,1074083.6614931915,0.4,0.3434763190038294,1164519.6281281204,4,710840,539926.0017226001,367693.26362722524,1618459.2653498254,4474895,2016
0.5,0.2848901488366446,4647854.790789905,0.5,0.2209373344719859,1635060,0.5,0.26860095488631763,1483643.6916708928,0.5,0.45070463037619024,1528065.7195917238,5,540805,435934.2105027301,363546.09146360325,1340285.3019663333,4473319,2016
0.6,0.3670429045374876,5988140.092756238,0.6,0.29401356113591404,2175865,0.6,0.34752310166994044,1919577.902173623,0.6,0.5582530756095444,1892697.1905826153,6,415105,358108.50122368435,364631.4709908917,1137844.9722145759,4473410,2016
0.7,0.46624632670662064,7606599.358106065,0.7,0.3900657517809463,2886705,0.7,0.44527206959586746,2459503.9038962233,0.7,0.6667045998798498,2260390.4542098404,7,325300,292522.0653202738,360703.28780050995,978525.3531207838,4474352,2016
0.8,0.587909149604071,9591473.65640684,0.8,0.5192451652307393,3842705,0.8,0.5648902390639922,3120226.583068066,0.8,0.7752913165992299,2628542.0733387745,8,249590,237705.10512226302,352325.01861700375,839620.1237392668,4473274,2016
0.9,0.7445191323032687,12146495.166790362,0.9,0.7011807214589166,5189130,0.9,0.7153230825849124,3951157.1335733314,0.9,0.8866842983736513,3006208.0332170315,9,183785,185747.9898269704,330428.19168970815,699961.1815166785,4473656,2016
1,1,16314550.747962069,1,1,7400560,1,1,5523597.979384804,1,1,3390392.768577263,10,461280,409560.0301777013,121063.13002089858,991903.1601985998,4474643,2016
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
0.1,0.045244948790660405,794307.4793872056,0.1,0.02704737548717082,209620,0.1,0.03681579807250926,221436.99101940927,0.1,0.061926407330522,234755.8101926031,1,2338275,1736357.7814256707,417665.8350340899,4492298.616459761,4498751,2017
0.2,0.09242002119468141,1622499.6611160492,0.2,0.06248302442354007,484250,0.2,0.08268716456139003,497340.7579088501,0.2,0.15774852004934914,598006.2985603994,2,1436030,906613.6548290836,411597.5659155221,2754241.2207446056,4498046,2017
0.3,0.1457790318043814,2559255.3068365473,0.3,0.09988058226307901,774085,0.3,0.13316349526638677,800942.1294450907,0.3,0.25963027270470973,984228.1773914567,3,1027620,731895.926454744,398782.8711513152,2158298.797606059,4496598,2017
0.4,0.20744817104420749,3641901.2121773954,0.4,0.1455154478552226,1127760,0.4,0.18934120417344338,1138835.7369187754,0.4,0.3627928399083603,1375305.4752586202,4,774600,599024.0064977319,394226.4501229764,1767850.4566207083,4499322,2017
0.5,0.27932462086923276,4903743.765076956,0.5,0.20439852105229542,1584110,0.5,0.25731745375088966,1547694.3507553695,0.5,0.46678612429502453,1769531.9253815967,5,589470,493141.723492132,396671.5964576636,1479283.3199497955,4498043,2017
0.6,0.36358682385093205,6383027.085026752,0.6,0.28045813572848366,2173579.9999999995,0.6,0.3393064928433879,2040836.0742475013,0.6,0.5714144819547176,2166165.8644445627,6,456350,408858.61383659404,396633.9390629658,1261842.55289956,4498223,2017
0.7,0.4642862449882699,8150877.541647459,0.7,0.38040516870416596,2948180,0.7,0.43889936918387673,2639860.080745233,0.7,0.6760527732861741,2562837.460902226,7,353675,337893.60747368477,391077.29786716367,1082645.9053408485,4497123,2017
0.8,0.58722619092453,10309176.339253519,0.8,0.5129995012970792,3975800,0.8,0.5605833412899109,3371756.007199977,0.8,0.781247999317387,2961620.332053541,8,274630,275903.7668894408,386221.8788310573,936755.6457204982,4499136,2017
0.9,0.744111913674937,13063417.559998125,0.9,0.6982911844420172,5411830,0.9,0.7113156335429318,4278369.6620290615,0.9,0.8898236230781962,3373217.8979690634,9,209620,221436.99101940924,363250.48836779635,794307.4793872056,4497266,2017
1,1,17555716.176457886,1,1,7750105,1,1,6014727.443454731,1,1,3790883.7330031535,10,289835,303601.37153624056,234755.8101926031,828192.1817288436,4498951,2017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
0.1,0.04562198671831682,872165.0034788805,0.1,0.026777328487230526,237635,0.1,0.037160086781377624,224768.74463846663,0.1,0.06717837274361271,281750.2931665593,1,2694785,1753084.7243804135,455394.7413027252,4903264.465683138,4523428,2018
0.2,0.09483761977398392,1813030.4909956164,0.2,0.06218332669445044,551845,0.2,0.0828977451311568,501420.3065808584,0.2,0.16487869551133527,691511.5520069732,2,1631305,920864.7022897007,440545.26571152586,2992714.9680012264,4522542,2018
0.3,0.14816375738749613,2832477.3485900736,0.3,0.10391476237776051,922190,0.3,0.13063892684744868,790190.5009310349,0.3,0.2670672768262283,1120096.8476590381,3,1168085,733722.0782677314,434029.1080382998,2335836.186306031,4521998,2018
0.4,0.20970174294979985,4008911.81040805,0.4,0.1489297688823633,1321675,0.4,0.18680450342388052,1129916.9986987088,0.4,0.3704484228981202,1553683.8344236123,4,874475,603047.8225558355,433586.9867645739,1911109.8093204093,4523383,2018
0.5,0.2810777836967478,5373422.418214988,0.5,0.20705145143633688,1837475,0.5,0.25468479830650115,1540501.8489499635,0.5,0.47393498496582315,1987712.9424619118,5,668360,497439.20373359014,435060.8174789164,1600860.0212125066,4523014,2018
0.6,0.3648170008567148,6974282.439427496,0.6,0.2823639906991786,2505835,0.6,0.33692436417199517,2037941.0526835534,0.6,0.577667539896873,2422773.7599408287,6,515800,410584.8502512548,438125.757555684,1364510.607806939,4522034,2018
0.7,0.464785041296636,8885392.248747906,0.7,0.3809021030516137,3380310,0.7,0.43662376613084103,2640988.875239389,0.7,0.6819156204256657,2859996.7239911314,7,399485,339726.4977676737,437222.9640503029,1176434.4618179766,4523564,2018
0.8,0.5869700487697064,11221228.435053935,0.8,0.5125249521521531,4548395.000000001,0.8,0.55792700224446,3374710.9535071203,0.8,0.7863789560937997,3298122.4815468155,8,314210,276651.5619423918,428585.29565206537,1019446.8575944572,4523081,2018
0.9,0.7435156588059455,14213943.403055163,0.9,0.6963446329561659,6179700,0.9,0.7101697542606871,4295575.65579682,0.9,0.8914191806763074,3738667.747258341,9,237635,224768.74463846663,409761.2588404139,872165.0034788805,4521051,2018
1,1,19117207.8687383,1,1,8874485,1,1,6048660.380177235,1,1,4194062.488561067,10,370345,288770.19435017667,281750.29316655925,940865.4875167359,4524625,2018
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
0.1,0.037563074021561386,817536.05240792525,0.1,0.019532830621451912,219880,0.1,0.030838602930776254,181838.34965617472,0.1,0.09018034572039504,415817.7027517506,1,3302395,1678627.8540168568,484086.47977230174,5465109.333789159,4546814,2019
0.2,0.08493698957499558,1848598.736107078,0.2,0.04931089207595844,555090,0.2,0.07153267118790203,421788.9800164981,0.2,0.18905397354493939,871719.7560905799,2,2105935,888477.2478399936,463677.6804724258,3458089.9283124194,4547412,2019
0.3,0.13978352408945957,3042298.1465832307,0.3,0.08779824366202375,988340,0.3,0.12118889774594974,714584.5488604212,0.3,0.2884333050347512,1329953.5873205322,3,1537640,725964.6484927109,458233.8312299522,2721838.479722663,4546754,2019
0.4,0.20287987082546757,4415549.393334454,0.4,0.1363704806232952,1535115,0.4,0.1806482381186425,1065183.7102194815,0.4,0.3880838539713548,1789437.9905545088,4,1174765,600574.5311288119,459484.4032339768,2234823.9343627887,4547280,2019
0.5,0.27618328892360083,6010950.957795246,0.5,0.19884968790377852,2238440,0.5,0.2526759528151948,1489891.6906466996,0.5,0.4884654888221503,2252293.3995539322,5,897770,512916.27846323163,462855.4089994236,1873541.6874626554,4546891,2019
0.6,0.36226632450516233,7884492.645257901,0.6,0.27860223177780474,3136210,0.6,0.3396632218822947,2002807.969109931,0.6,0.5890254535641954,2715971.0800263584,6,703325,424707.98042721784,467368.5840335733,1595401.5644607912,4547169,2019
0.7,0.46494908280600306,10119316.57962069,0.7,0.38296136296304195,4310975,0.7,0.44151676119805716,2603382.500238743,0.7,0.6903858819636611,3183339.6640599314,7,546775,350599.1613590604,475877.0853921633,1373251.2467512237,4546770,2019
0.8,0.5900085465292514,12841155.059343353,0.8,0.5195561495592277,5848615,0.8,0.5646356499197083,3329347.148731454,0.8,0.7918081755234988,3650993.505692161,8,433250,292795.56884392316,467653.8416322297,1193699.4104761528,4547036,2019
0.9,0.7488963259339949,16299244.98765577,0.9,0.7066348818440528,7954550,0.9,0.7153156198544004,4217824.396571447,0.9,0.8950138827290431,4126870.5910843248,9,335210,239950.63036032335,455902.0533388292,1031062.6836991525,4546497,2019
1,1,21764354.32144493,1,1,11256945,1,1,5896452.250588304,1,1,4610957.070856626,10,219880,181838.34965617472,415817.7027517506,817536.05240792525,4547659,2019
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
0.1,0.04003825854306127,1342279.8581241423,0.1,0.030208516965589793,688010,0.1,0.03411324646556385,196481.167784394,0.1,0.091743198810649,457788.69033974805,1,5431445,1403771.036132331,512573.11664026836,7347789.1527726,4570516,2020
0.2,0.09116009748760574,3056135.9853012916,0.2,0.07264230452508665,1654455,0.2,0.07917438296972575,456018.60966836073,0.2,0.189515584736388,945662.3756329308,2,3864705,888012.8472975715,498597.7232957284,5251315.5705933,4569012,2020
0.3,0.15055317328717785,5047284.75796993,0.3,0.1243824193377362,2832855,0.3,0.1327872544743142,764811.2545469368,0.3,0.2892065874861084,1443109.752431323,3,3080760,741423.321754656,497447.37679839204,4319630.698553048,4569740,2020
0.4,0.21843238772194898,7322930.743498761,0.4,0.1856769364618306,4228860,0.4,0.19712729418511438,1135388.8877966355,0.4,0.38912812556715803,1941707.4757270513,4,2481760,619962.8230699293,503857.94251075154,3605580.7655806807,4567274,2020
0.5,0.29661564501438276,9944019.055651598,0.5,0.2588432721056282,5895250,0.5,0.2742542518488037,1579614.9958194129,0.5,0.4901038385271748,2445565.4182378026,5,2021445,526888.6552616317,508262.17920921376,3056595.8344708453,4571660,2020
0.6,0.38778945913479795,13000614.890122442,0.6,0.34759903957631416,7916695,0.6,0.36573315926538086,2106503.651081044,0.6,0.591099228320172,2949521.5460278653,6,1666390,444226.1080227771,510472.2041300583,2621088.312152835,4570051,2020
0.7,0.4953386963646221,16606195.655703124,0.7,0.4565658991634163,10398455,0.7,0.47337169186041694,2726466.4741509734,0.7,0.6929575728776106,3457783.725237079,7,1396005,370577.6332496987,509063.35227913264,2275645.9855288314,4568412,2020
0.8,0.624187005957014,20925826.354256175,0.8,0.5918331056384827,13479215,0.8,0.6020983112893481,3467889.79590563,0.8,0.794976476622697,3966847.077516211,8,1178400,308792.64487857604,503956.1277900625,1991148.7726686385,4571275,2020
0.9,0.7808261220355719,26177141.92484947,0.9,0.7615210557547596,17343920,0.9,0.7562759429985141,4355902.643203201,0.9,0.8972777214963035,4477319.28164627,9,966445,259537.44188396676,487873.68529318273,1713856.1271771495,4570092,2020
1,1,33524931.07762207,1,1,22775365,1,1,5759673.679335532,1,1,4989892.398286538,10,688010,196481.16778439397,457788.69033974805,1342279.858124142,4569866,2020
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
0.1,0.0372968583460183,1278252.3180181482,0.1,0.026340637417945158,618190,0.1,0.03254586225973418,184162.1930681822,0.1,0.09250151760592146,475900.12494996574,1,5881285,1416645.2556648946,508259.4118313149,7806189.667496209,4570949,2021
0.2,0.08556366094955146,2932470.7977330023,0.2,0.06468985123392244,1518210,0.2,0.07613993212971751,430841.1548345885,0.2,0.1911489504675809,983419.6428984134,2,4160625,859158.8973366063,507852.3290771264,5527636.226413732,4568540,2021
0.3,0.1418499223621389,4861535.26358489,0.3,0.11204091684967357,2629495,0.3,0.1283657086950532,726363.0085868097,0.3,0.28986107239500214,1491271.9719755396,3,3224195,733650.5807244669,516329.70769886277,4474175.28842333,4570182,2021
0.4,0.20702360492922361,7095192.855928691,0.4,0.1696614606635289,3981795,0.4,0.191357228126345,1082803.2918579667,0.4,0.3886523196904984,1999531.3838068545,4,2551315,609607.7636374969,526138.1849219581,3687060.948559455,4570006,2021
0.5,0.283090986359382,9702203.498396141,0.5,0.23972604782637225,5626145,0.5,0.2675799646391907,1514112.9989364885,0.5,0.4890122041351349,2515861.091505717,5,2025495,525368.486909492,524256.67456384393,3075120.1614733357,4568687,2021
0.6,0.3728168718068493,12777323.659869477,0.6,0.32603095309313623,7651640,0.6,0.3604251362007115,2039481.4858459807,0.6,0.5905243054516516,3038118.703605384,6,1644350,431309.70707852195,531350.9353889269,2607010.642467449,4569351,2021
0.7,0.4803979713856615,16464384.608428933,0.7,0.43474067559586965,10202955.000000002,0.7,0.4681574018588704,2649089.2494834773,0.7,0.6924249679431517,3562375.3781692274,7,1352300,356440.28327115683,524917.3090726438,2233657.5923438007,4569740,2021
0.8,0.6109455006921652,20938559.896852266,0.8,0.5721213376249411,13427150,0.8,0.5978109987738052,3382739.830207944,0.8,0.7944540390889957,4087292.6872418723,8,1111285,295521.8537522213,522257.6120996672,1929064.4658518885,4570034,2021
0.9,0.7722309233108512,26466196.123265993,0.9,0.7494026177443834,17587775,0.9,0.7496449157471435,4241898.727544551,0.9,0.896720413952467,4613430.87216383,9,900020,246678.96176640634,507519.51794844744,1654218.479714854,4569851,2021
1,1,34272385.7907622,1,1,23469060,1,1,5658543.983209445,1,1,5144781.807552757,10,618190,184162.19306818218,475900.12494996586,1278252.3180181482,4570558,2021
